brand,model,ram_gb,storage_gb,battery_mah,camera_mp,screen_inch,cpu_cores,price_million_vnd
Nokia,Nokia X49 #654,8.0,64.0,4278.0,64.0,5.5,6,15.92
Samsung,Galaxy Note43 #76,6.0,256.0,5904.0,48.0,5.2,8,35.06
XIAOMI,Redmi Note 10 5G #316,12.0,128.0,3995.0,108.0,6.0,6,18.88
Google,Pixel 6 #1347,6.0,256.0,4369.0,50.0,5.1,8,38.13
Apple,iPhone 15 Plus #571,3.0,128.0,4490.0,200.0,6.9,6,41.57
Oppo,Reno7 5G #918,4.0,256.0,4826.0,13.0,5.7,8,22.01
Asus,ROG Phone 5 #754,8.0,,3110.0,108.0,6.7,8,30.56
Vivo,V26 #552,6.0,128.0,4496.0,48.0,6.6,8,19.31
Samsung,Galaxy S46 #1339,16.0,256.0,5249.0,108.0,5.7,6,31.68
Samsung,Galaxy Z Fold13 #1193,8.0,256.0,5552.0,12.0,6.9,8,23.73
Xiaomi,Redmi 12 Pro #1083,3.0,128.0,3756.0,50.0,6.3,8,20.67
Nokia,Nokia X40 #874,16.0,256.0,5831.0,,5.4,8,22.46
Samsung,Galaxy A53 #1270,8.0,32.0,3945.0,13.0,5.2,8,24.11
Samsung,Galaxy S12 #579,8.0,256.0,4327.0,12.0,5.2,4,31.15
Xiaomi,Redmi 12 Pro #985,,128.0,4857.0,50.0,6.5,6,14.01
Realme,Realme 11 Pro #1414,2.0,128.0,5505.0,48.0,6.1,6,10.27
Vivo,V29 #1498,8.0,,5969.0,48.0,6.7,6,23.77
Xiaomi,Redmi Note 12 Pro #30,3.0,256.0,3713.0,48.0,6.1,8,18.57
Huawei,Nova 11 SE #49,8.0,256.0,4561.0,8.0,5.1,8,21.71
Nokia,Nokia X35 #240,8.0,128.0,4577.0,12.0,5.3,8,12.95
Oppo,Reno7 #309,,64.0,3114.0,64.0,6.0,8,19.1
Samsung,Galaxy Z Flip18 #352,6.0,64.0,3794.0,48.0,6.1,8,23.7
Realme,Realme 11 Pro #124,6.0,256.0,,108.0,5.6,8,20.53
Samsung,Galaxy Z Flip50 #1157,4.0,32.0,4920.0,8.0,5.9,8,20.96
Oppo,Reno10 Pro #650,8.0,128.0,4528.0,48.0,6.3,8,20.84
Realme,Realme 8 i #70,4.0,,3085.0,108.0,5.5,8,15.84
Asus,ROG Phone 5 #1497,12.0,64.0,3412.0,50.0,6.3,4,22.8
Samsung,Galaxy M44 #701,2.0,1024.0,5180.0,50.0,5.6,8,26.96
